-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ac6290206cae4a044ed9f6fc4b84b39b27f5f65e6043f7d1436798de0107cea1  85-2TIeng-web-c.usfm
1e6fe4d9c0011a24184f937e3af2b7d79950369fa43eb361cc022a014b89215f  86-TITeng-web-c.usfm
30e00d99166c605daab24bc39ff750263c01f6fdce159996f9b2072a8a30be52  87-PHMeng-web-c.usfm
d8cf9f88ebe0e99094c3c788517865e57ee046ccf0a8d7e1e284eb272e6bd768  88-HEBeng-web-c.usfm
ce79ce623ec78971c1537ee658e9a7e756d2d7d4158cc3d91c76363c66f053fb  89-JASeng-web-c.usfm
7d5db0523297ad8aa2c65b65aedc8e5a9af45951f15d004debe0557ce38146fc  90-1PEeng-web-c.usfm
1b29250d9cc0e860d59a22d1267fa389bc78f854d8d88c3eb303cf498f6ba7d3  91-2PEeng-web-c.usfm
28a61f35885e96d62a6e2ff2da0f1a0bb42651226a8361f8a462eb6ddf03f3ed  92-1JNeng-web-c.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNeng-web-c.usfm
66324acb8ad786a0449785d159ceeaee6c97b667e4a389020fd60efe3e76b6a9  94-3JNeng-web-c.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDeng-web-c.usfm
2dd996bb91e490910ea8c1f0c497a27093dcad3398a048b9e8bbf18e4123241c  96-REVeng-web-c.usfm
9db4724893ff42f5e7759f4288c6710eabecc51b60ac1947116764435045a136  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaMEt5BMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8meLUAmwVe/VmjzbvTreoSzyc1NVVTf+wWAKC3
GeADeTuGX9h7vdAMYRApV/nf+g==
=POOQ
-----END PGP SIGNATURE-----
